# SpellRogue Assembly-CSharp.dll — Full Class/Method/Field Map
# Generated from decompilation. Use this to find hook points for BepInEx/Harmony mods.
# Format: [TypeDef index] Namespace.ClassName
#           M[index] MethodName
#           F[index] FieldName

[3] ArenaType
  M[7236] ToggleRaycasters
  M[7237] SetUpgrading
  M[7238] SetSelling

[1487] Wiz.UI.BookSpellGizmo
  F[5035] session
  F[5036] augmentUpgradingGizmo
  F[5037] draggable
  F[5038] currentSlot
  M[7239] .ctor
  M[7240] get_SpellGizmo
  M[7241] Awake
  M[7242] Initialize
  M[7243] CanStartDrag
  M[7244] StartDrag
  M[7245] EndDrag
  M[7246] FailDrag
  M[7247] ToggleUpgradable
  M[7248] ToggleSellable

[1488] Wiz.UI.SpellSlotGizmo
  F[5039] slotDraggedFrom
  F[5040] lockOverlay
  F[5041] upgradeBox
  F[5042] state
  M[7249] .ctor
  M[7250] Awake
  M[7251] Init
  M[7252] ToggleUpgradable
  M[7253] ToggleLocked

[1489] Wiz.UI.SpellsPanel
  F[5043] isLocked
  F[5044] activeSpellSlots
  F[5045] inventorySpellSlots
  F[5046] spellBookCardGizmoTemplate
  F[5047] gizmos
  F[5048] _isShowingInventory
  F[5049] _defaultInventoryPos
  F[5050] _inventoryMoveTweener
  M[7254] .ctor
  M[7255] get_Slots
  M[7256] Awake
  M[7257] Init
  M[7258] CreateGizmo
  M[7259] RemoveGizmo
  M[7260] Refresh
  M[7261] SetUpgrading
  M[7262] SetSelling
  M[7263] OnDraggingGizmo
  M[7264] .ctor

[1490] Wiz.UI.SpellBookUtils
  M[7268] SetupRitualSlot
  M[7269] SetupSpellSlot
  M[7270] MoveSpellToSlot
  M[7271] MoveRitualToSlot
  M[7272] ShowSpellAugmentPreview
  M[7273] UpgradeSpellAugment

[1491] Wiz.UI.DiceRing
  F[5051] isInteractable
  M[7274] UpgradeSpellSlot
  M[7275] SetDiceValue

[1492] Wiz.UI.DiceUpgradePanel
  F[5052] diceModel
  F[5053] diceText
  F[5054] upgradeButton
  F[5055] upgradeBox
  F[5056] ring
  M[7276] .ctor
  M[7277] Init

[1493] Wiz.UI.SpellLineup
  F[5057] _canUpgrade
  F[5058] center
  F[5059] zSeparation
  F[5060] spacing
  F[5061] positionSkew
  F[5062] rotationSkew
  F[5063] slideHiddenOffset
  F[5064] animateMoveDuration
  F[5065] slideMoveDuration
  F[5066] showButton
  F[5067] upgradeButtonPrefab
  F[5068] _gizmos
  F[5069] _upgradeButtons
  F[5070] _session
  F[5071] _draggedSpell
  F[5072] _rebuildSequence
  F[5073] _slideSequence
  M[7278] .ctor
  M[7279] Awake
  M[7280] Init
  M[7281] CreateGizmo
  M[7282] OnDraggingCard
  M[7283] ToggleAllBlockingRaycast
  M[7284] Rebuild
  M[7285] RebuildAnimated
  M[7286] SlideToHidden
  M[7287] SlideToVisible
  M[7288] ToggleSlide
  M[7289] ToggleSlide
  M[7290] GetNonDraggedGizmos
  M[7291] .ctor

[1494] Wiz.UI.SplashScreen
  F[5074] _isHidden
  F[5075] skipAllButton
  F[5076] nextPageButton
  F[5077] previousPageButton
  F[5078] pageCounter
  F[5079] pages

[1495] Wiz.UI.GameModeGizmo
  F[5080] _currentPageIndex
  F[5081] icon
  F[5082] tooltipSupplier
  M[7295] .ctor
  M[7296] Init

[1496] Wiz.UI.MiniMutatorGizmo
  F[5083] button
  F[5084] root
  F[5085] iconImage
  F[5086] tooltipSupplier
  F[5087] valueMarker
  F[5088] valueText
  F[5089] button
  F[5090] stacksLabel
  F[5091] stacksBackground
  F[5092] changeParticles
  F[5093] glow
  F[5094] _presentation
  F[5095] _visibleStackCount
  F[5096] _animSequence
  M[7297] .ctor
  M[7298] Initialize
  M[7299] SetStacks
  M[7300] HideStacks
  M[7301] RefreshPresentation
  M[7302] SetMaterials
  M[7303] PlayStackLabelAnimation
  M[7304] PlayTriggerAnimation
  M[7305] PlayPreviewTriggerAnimation
  M[7306] .ctor

[1497] Wiz.UI.MutationStageGizmo
  F[5097] _stacksLabelSequence
  F[5098] button
  F[5099] icon
  M[7310] Init
  M[7311] Init

[1498] Wiz.UI.MutatorPanel
  F[5100] tooltipSupplier
  F[5101] mutationStageGizmo
  F[5102] gameModeGizmo
  F[5103] gizmoTemplate
  F[5104] maxMutatorRows
  F[5105] mutatorYSpacing
  F[5106] mutatorXSpacing
  M[7312] .ctor
  M[7313] Awake
  M[7314] Rebuild
  M[7315] GetMutatorGizmo
  M[7316] CreateGizmo

[1499] Wiz.UI.PauseButtonPanel
  F[5107] mutatorGizmos
  F[5108] pauseButton
  M[7317] .ctor
  M[7318] Awake

[1500] Wiz.UI.ResourceInfoPanel
  F[5109] codexButton
  F[5110] goldLabel
  F[5111] goldTooltip
  F[5112] crystalsLabel
  M[7319] .ctor
  M[7320] Awake
  M[7321] Init
  M[7322] SetGold
  M[7323] SetCrystals

[1501] Wiz.UI.SpellBookButtonPanel
  F[5113] crystalsTooltip
  F[5114] spellBookButton
  F[5115] shardsBox
  F[5116] shardLabel
  M[7324] .ctor
  M[7325] Init
  M[7326] SetShards
  M[7327] ToggleUpgradeHighlight

[1502] Wiz.UI.WizardPanel
  F[5117] upgradeHighlight
  F[5118] wizardName
  M[7328] .ctor
  M[7329] UpdateWizardData
  M[7330] SetHealth

[1503] Wiz.UI.UiSet
  F[5119] healthBar
  F[5120] UI_PREFABS_FOLDER_PATH
  M[7331] .ctor
  M[7332] GetPrefab

[1504] Wiz.UI.AchievementPopinGizmo
  F[5121] uiBehaviours
  F[5122] icon
  F[5123] titleText
  M[7333] .ctor
  M[7334] Init

[1505] Wiz.UI.ObjectivePopinGizmoController
  F[5124] descText
  F[5125] unlockGizmoTemplate
  F[5126] achievementGizmoTemplate
  F[5127] defaultPosition
  F[5128] offset
  F[5129] showDuration
  F[5130] fadeDuration
  F[5131] intervalDuration
  F[5132] _unlockGizmos
  F[5133] _achievementGizmos
  F[5134] _showQueue
  M[7335] .ctor
  M[7336] Awake
  M[7337] ShowRoutine
  M[7338] AddMessage
  M[7339] AddMessage
  M[7340] CreateMessage
  M[7341] CreateMessage
  M[7342] DoFadeMessage
  M[7343] DoFadeMessage
  M[7344] GetPosition

[1506] Wiz.UI.PopinGizmo
  F[5135] _showRoutine
  F[5136] canvasGroup
  M[7345] .ctor

[1507] Wiz.UI.UnlockPopinGizmo
  F[5137] headerText
  F[5138] button
  F[5139] messageText
  F[5140] iconImage
  F[5141] artifactGizmo
  F[5142] spellGizmo
  F[5143] ritualGizmo
  M[7346] .ctor
  M[7347] Initialize

[1508] Wiz.UI.UpgradeLevelGizmo
  F[5144] genericGizmo
  F[5145] pipSlots
  F[5146] pips
  M[7348] .ctor
  M[7349] SetLevel

[1509] Wiz.UI.GizmoCreator
  M[7350] .ctor
  M[7351] CreateEntryGizmo
  M[7352] CreateEntryTooltipGizmo
  M[7353] CreateVfxGizmo
  M[7354] CreateGizmo
  M[7355] CreateGizmo
  M[7356] CreateSmallItemGizmo
  M[7357] CreateSmallItemGizmo
  M[7358] CreateSmallItemGizmo
  M[7359] CreateMiniGizmo
  M[7360] CreateMiniGizmo

[1510] Wiz.UI.MenusHelper
  M[7361] AttemptInit

[1511] Wiz.UI.UpgradePreviewHelper
  M[7362] ShowBasicUi
  M[7363] SetUpgradePreview
  M[7364] SetDowngradePreview
  M[7365] SetSpellPreview

[1512] Wiz.UI.WarningHelper
  M[7366] HighlightDiff

[1513] Wiz.UI.WebsiteOpener
  F[5147] layoutGroup
  F[5148] button
  F[5149] websiteLink
  M[7367] Create
  M[7368] Awake
  M[7369] OpenWebsite

[1514] Wiz.UI.ArrowSegment
  F[5150] openSteamOverlayOverride
  F[5151] meshRenderer
  F[5152] meshFilter
  F[5153] _meshMaterial
  M[7370] .ctor
  M[7371] get_T
  M[7372] set_T
  M[7373] SetMesh
  M[7374] SetMaterial
  M[7375] SetColor

[1515] Wiz.UI.SegmentedArrowGizmo
  F[5155] MAX_SEGMENTS
  F[5156] minSegmentCount
  F[5157] maxSegmentDist
  F[5158] curveFactor
  F[5159] curveDegrees
  F[5160] xAxisMirrorsCurve
  F[5161] scaleCurve
  F[5162] rotCurve
  F[5163] twistCurve
  F[5164] colorGradient
  F[5165] stickyColorGradient
  F[5166] labelPosition
  F[5167] labelOffset
  F[5168] arrowSegmentTemplate
  F[5169] arrowHead
  F[5170] arrowLabelRoot
  F[5171] arrowLabel
  F[5172] segmentMeshes
  F[5173] unitMaterial
  F[5174] spellMaterial
  F[5175] diceMaterial
  F[5176] startPoint
  F[5177] endPoint
  F[5178] EDITOR_ONLY_segments
  F[5179] _currentSegments
  F[5180] _diff
  F[5181] _segmentCount
  F[5182] _points
  F[5183] _meshStep
  M[7376] .ctor
  M[7377] Awake
  M[7378] Update
  M[7379] UpdatePoints
  M[7380] CalculatePoints
  M[7381] CreateSegments
  M[7382] SetSegmentTransform
  M[7383] GetPoint
  M[7384] GetVelocity
  M[7385] SetMaterial

[1516] Wiz.UI.AutoFader
  F[5184] _activeMaterial
  M[7386] .ctor
  M[7387] get_CanvasGroup
  M[7388] OnEnable
  M[7389] OnDisable
  M[7390] Update

[1517] Wiz.UI.AutoScrollRect
  F[5185] fadeSpeed
  F[5186] _scrollRect
  F[5187] _viewport
  F[5188] _content
  M[7391] .ctor
  M[7392] Awake
  M[7393] Update

[1518] Wiz.UI.RectExtensions
  M[7394] .ctor
  M[7395] Transform

[1519] Wiz.UI.Chunk
  F[5189] _selectedRectTransform
  F[5190] image
  F[5191] increaseMaterial
  F[5192] decreaseMaterial
  M[7396] InverseTransform
  M[7397] get_RectTransform
  M[7398] OnDisable
  M[7399] SetColor
  M[7400] ShowHighlightColor
  M[7401] HideHighlight

[1520] Wiz.UI.ChunkBarGizmo
  F[5193] _highlightTween
  F[5194] chunkTemplate
  F[5195] showLabel
  F[5196] valueText
  F[5197] direction
  F[5198] chunkContainer
  F[5199] currentFill
  F[5200] maxFill
  F[5201] emptyColor
  F[5202] filledColor
  F[5203] updateInEditor
  F[5204] _chunks
  F[5205] _chunkPool
  F[5206] _useOverrideColor
  F[5207] _overrideColor
  M[7402] .ctor
  M[7403] get_Axis
  M[7404] get_ReverseValue
  M[7405] Awake
  M[7406] OnDisable
  M[7407] Update
  M[7408] SetFill
  M[7409] ShowFillChange
  M[7410] HideFillChangeHighlight
  M[7411] SetOverrideColor
  M[7412] UpdateVisuals
  M[7413] CreateChunk
  M[7414] DestroyChunks

[1521] Wiz.UI.HealthBar
  F[5208] _valueChange
  F[5209] valueText
  F[5210] barGizmo
  F[5211] expectedBarGizmo
  F[5212] hpPreviewContainer
  F[5213] hpPreviewText
  F[5214] _defaultTextColor
  F[5215] _flashingTextTweener
  F[5216] _flashingBarTweener
  F[5217] _animateRoutine
  F[5218] _visibleHealth
  M[7415] .ctor
  M[7416] get_Config
  M[7417] Awake
  M[7418] SetHealth
  M[7419] ShowResultingHealth
  M[7420] HideResultingHealth
  M[7421] ToggleBlock
  M[7422] UpdateExpectedBar
  M[7423] AnimateHealth

[1522] Wiz.UI.SliderBarGizmo
  F[5219] _visibleMaxHealth
  F[5220] emptyFill
  F[5221] fill
  F[5222] fillRect
  F[5223] gradient
  F[5224] direction
  F[5225] _fillContainerRect
  F[5226] _fillImage
  F[5227] _fillTransform
  M[7424] .ctor
  M[7425] get_Axis
  M[7426] get_ReverseValue
  M[7427] get_BarImage
  M[7428] Awake
  M[7429] UpdateCachedReferences
  M[7430] Update
  M[7431] SetEmptyFill
  M[7432] SetFill
  M[7433] DoAnimation
  M[7434] SetGradient
  M[7435] UpdateVisuals
  M[7436] SetOverrideColor
  M[7437] ClearOverrideColor

[1523] Wiz.UI.BaseButton
  F[5228] _overrideColor
  F[5229] Hovered
  F[5230] Clicked
  F[5231] text
  F[5232] hoverSfx
  M[7438] .ctor
  M[7439] get_Text
  M[7440] set_Text
  M[7441] Awake
  M[7442] Click
  M[7443] Hover
  M[7444] OnPointerEnter
  M[7445] OnPointerExit
  M[7446] OnSelect
  M[7447] OnDeselect

[1524] Wiz.UI.BaseSlider
  F[5233] clickSfx
  F[5234] Hovered
  F[5235] Changed
  F[5236] text
  F[5237] hoverSfx
  M[7448] .ctor
  M[7449] get_Text
  M[7450] set_Text
  M[7451] Awake
  M[7452] Change
  M[7453] Hover
  M[7454] OnPointerEnter
  M[7455] OnPointerExit
  M[7456] OnSelect
  M[7457] OnDeselect

[1525] Wiz.UI.BaseToggle
  F[5238] changedSfx
  F[5239] Hovered
  F[5240] Toggled
  F[5241] text
  F[5242] hoverSfx
  M[7458] .ctor
  M[7459] get_Text
  M[7460] set_Text
  M[7461] Awake
  M[7462] Toggle
  M[7463] Hover
  M[7464] OnPointerEnter
  M[7465] OnPointerExit
  M[7466] OnSelect
  M[7467] OnDeselect

[1526] Wiz.UI.SimpleButton
  F[5243] toggleSfx
  F[5244] stateEvents
  M[7468] .ctor
  M[7469] DoStateTransition

[1527] Wiz.UI.TextButton
  M[7470] .ctor

[1528] Wiz.UI.TweenButton
  F[5245] _previousState
  F[5246] activities
  F[5247] _sequences
  M[7471] .ctor
  M[7472] DoStateTransition
  M[7473] Run

[1529] Wiz.UI.Clickable
  F[5248] _previousState
  F[5249] hoverSfx
  F[5250] clickSfx
  F[5251] Hovered
  M[7474] .ctor
  M[7475] add_Hovered
  M[7476] remove_Hovered
  M[7477] add_Clicked
  M[7478] remove_Clicked
  M[7479] Hover
  M[7480] Click
  M[7481] UnityEngine.EventSystems.IPointerEnterHandler.OnPointerEnter
  M[7482] UnityEngine.EventSystems.IPointerExitHandler.OnPointerExit
  M[7483] UnityEngine.EventSystems.IPointerDownHandler.OnPointerDown
  M[7484] UnityEngine.EventSystems.ISelectHandler.OnSelect
  M[7485] UnityEngine.EventSystems.IDeselectHandler.OnDeselect
  M[7486] OnSubmit

[1530] Wiz.UI.DialogChoicePopup
  F[5252] Clicked
  F[5253] headerBox
  F[5254] headerLabel
  F[5255] textLabel
  F[5256] confirmButton
  M[7487] .ctor
  M[7488] get_IsClosable
  M[7489] Initialize
  M[7490] Wiz.UI.IControlsUi.IsFocused
  M[7491] Wiz.UI.IControlsUi.GetNavigationSelectables

[1531] Wiz.UI.ContextDropdown
  F[5257] cancelButton
  F[5258] itemTemplate
  M[7492] .ctor
  M[7493] Awake
  M[7494] ShowDropdown

[1532] Wiz.UI.ContextAction
  F[5259] items
  F[5260] label
  F[5261] interactable
  F[5262] clicked
  M[7495] .ctor

[1533] Wiz.UI.ContextDropdownItem
  F[5263] hovered
  F[5264] button
  M[7496] .ctor

[1534] Wiz.UI.Fader
  F[5265] itemText
  F[5266] fadeGroup
  F[5267] _goalAlpha
  M[7497] .ctor
  M[7498] Update
  M[7499] SetBlockRaycasts
  M[7500] Fade
  M[7501] SetAlpha
  M[7502] DoFade

[1535] Wiz.UI.FlipSlider
  F[5268] _speed
  F[5269] onText
  F[5270] offText
  F[5271] slider
  F[5272] tooltipSupplier
  F[5273] changePerSecond
  F[5274] activeColor
  F[5275] inactiveColor
  F[5276] _toggle
  F[5277] _sliderRoutine
  M[7503] .ctor
  M[7504] get_Toggle
  M[7505] OnEnable
  M[7506] Update
  M[7507] Init
  M[7508] RefreshColors

[1536] Wiz.UI.FlipToggle
  F[5278] _isToggled
  F[5279] toggle
  F[5280] tooltipSupplier
  F[5281] locTextUiUpdater
  F[5282] _sliderRoutine
  M[7509] .ctor
  M[7510] OnEnable
  M[7511] Init
  M[7512] SetTooltip
  M[7513] ClearTooltip

[1537] Wiz.UI.HoldButtonGizmo
  F[5283] _isToggled
  F[5284] Completed
  F[5285] fillCircle
  F[5286] increasedSpeed
  F[5287] decreaseSpeed
  F[5288] _pressed
  F[5289] _progress
  M[7514] .ctor
  M[7515] add_Completed
  M[7516] remove_Completed
  M[7517] Update
  M[7518] SetPressed
  M[7519] get_IncreaseDurationMessage
  M[7520] get_DecreaseDurationMessage

[1538] Wiz.UI.IconGrayscaler
  F[5290] _completed
  F[5291] _image
  M[7521] .ctor
  M[7522] get_Image
  M[7523] Start
  M[7524] SetGrayscale

[1539] Wiz.UI.ControlsRefresher
  F[5292] toggleOnStart
  F[5293] _controlsUi
  M[7525] .ctor
  M[7526] get_ControlsUi
  M[7527] OnEnable
  M[7528] OnDisable
  M[7529] OnSelectionChanged
  M[7530] RefreshControls
  M[7531] GetValidNavSelectables
  M[7532] IsFocused
  M[7533] get_DEBUG_IsFocused
  M[7534] get_DEBUG_NavSelectables

[1540] Wiz.UI.ForceVerticalNavigation
  M[7535] .ctor

[1541] Wiz.UI.IControlsUi
  M[7536] .ctor
  M[7537] IsFocused
  M[7538] GetNavigationSelectables

[1542] Wiz.UI.LabeledSlider
  F[5294] _prevSel
  F[5295] slider
  F[5296] label
  M[7539] RefreshControls
  M[7540] OnEnable
  M[7541] OnDisable
  M[7542] Init
  M[7543] UpdateSliderLabel
  M[7544] Wiz.ISettingsConsumer.OnSettingsChanged

[1543] Wiz.UI.PanelMover
  F[5297] _labelFunc
  F[5298] places
  F[5299] duration
  F[5300] ease
  F[5301] _moveTweener
  M[7545] .ctor
  M[7546] get_RectTrans
  M[7547] get_PlaceIndex
  M[7548] SetPositionToPlace
  M[7549] MoveToPlace

[1544] Wiz.UI.ITabsUi
  M[7550] .ctor

[1545] Wiz.UI.TabButton
  F[5302] place
  F[5303] button
  F[5304] newStuffFX
  F[5305] onSelected
  M[7551] get_Tabs
  M[7552] SetSelected
  M[7553] MarkNewStuff

[1546] Wiz.UI.TabMenu
  M[7554] .ctor

[1547] Wiz.UI.TabMenuSetup
  F[5306] onDeselected
  M[7555] .ctor
  M[7556] get_ActiveTab
  M[7557] Init
  M[7558] ActivateTab
  M[7559] DeactivateTabs
  M[7560] ActivateDefault

[1548] Wiz.UI.TabMenuHook
  F[5307] tabButtons
  F[5308] isDefault
  F[5309] button
  M[7561] .ctor

[1549] Wiz.UI.TextBox
  F[5310] menu
  M[7562] .ctor
  M[7563] set_Text
  M[7564] SetTooltips

[1550] Wiz.UI.TextStyleToggler
  F[5311] labelText
  F[5312] style
  M[7565] .ctor
  M[7566] Awake
  M[7567] Toggle

[1551] Wiz.UI.ToggleTextFormat
  F[5313] _text
  M[7568] .ctor
  M[7569] get_Text
  M[7570] ToggleStrikeThrough
  M[7571] ToggleBold

[1552] Wiz.UI.TranslucentImageSetter
  F[5314] _text
  M[7572] .ctor
  M[7573] OnEnable
  M[7574] Update
  M[7575] UpdateSource

[1553] Wiz.UI.HideablePopup
  F[5315] translucentImage
  F[5316] hideButton
  F[5317] hideableContainer
  F[5318] hiddenOffset
  F[5319] _defaultPos
  F[5320] _moveTweener
  M[7576] .ctor
  M[7577] Awake
  M[7578] Show
  M[7579] OnHideClicked
  M[7580] ToggleHide
  M[7581] SetAnimating

[1554] Wiz.UI.ISkipMenusCentering

[1555] Wiz.UI.NumberTextUpdater
  M[7582] .ctor
  M[7583] UpdateValue

[1556] Wiz.UI.UiBehaviour
  F[5321] isHidden
  M[7584] .ctor
  M[7585] get_RectTrans
  M[7586] ReturnToPool

[1557] Wiz.UI.UiElement
  M[7587] .ctor

[1558] Wiz.UI.UiMover
  F[5322] pool
  F[5323] newRectTransformPosition
  F[5324] duration
  F[5325] ease
  F[5326] openSfx
  F[5327] closeSfx
  F[5328] _pos
  F[5329] _defaultPos
  M[7588] .ctor
  M[7589] get_RectTrans
  M[7590] Awake
  M[7591] SetPlacement
  M[7592] OpenTo
  M[7593] CloseTo
  M[7594] ToggleMove
  M[7595] .ctor

[1559] Wiz.UI.UiPanel
  F[5330] _moveTweener
  F[5331] opening
  F[5332] closing
  F[5334] _canvas
  M[7599] get_IsShowing
  M[7600] set_IsShowing
  M[7601] get_Canvas
  M[7602] get_Raycaster
  M[7603] Show
  M[7604] ToggleRaycasters

[1560] Wiz.UI.UiPopup
  F[5335] _raycaster
  F[5336] closeButton
  F[5337] openSfx
  F[5338] closeSfx
  M[7605] .ctor
  M[7606] get_IsClosable
  M[7607] set_IsClosable
  M[7608] Awake
  M[7609] OnClickedClose
  M[7610] Show
  M[7611] ToggleCloseable
  M[7612] RefreshActiveState

[1561] Wiz.UI.LoadoutGizmo
  F[5340] titleText
  F[5341] signatureIconImage
  F[5342] starterIconImages
  F[5343] signatureFrameImage
  F[5344] starterFrameImages
  F[5345] elementalSpriteSwapAssets
  F[5346] button
  F[5347] selectableButtons
  F[5348] signatureTooltip
  M[7613] .ctor
  M[7614] Init
  M[7615] CreateTooltipSupplier
  M[7616] TEST_InitWithWizard

[1562] Wiz.UI.WizardLevelGizmo
  F[5349] starterTooltips
  F[5350] barGizmo
  F[5351] xpText
  F[5352] levelContainer
  F[5353] levelText
  F[5354] barFrame
  F[5355] unlockFrame
  F[5356] levelFrame
  F[5357] unlockEntryGizmo
  F[5358] levelUpParticles
  M[7617] .ctor
  M[7618] SetWizardAndLevel
  M[7619] SetLevel
  M[7620] DoXpAnimation
  M[7621] GetXpText

[1563] Wiz.UI.WizardPortrait
  F[5359] levelGainXpParticles
  F[5360] portraitImage
  F[5361] interactable
  F[5362] hoverHighlight
  F[5363] clickHighlightColor
  F[5364] hoverHighlightColor
  M[7622] .ctor
  M[7623] Initialize
  M[7624] OnDisable
  M[7625] SetAvailable
  M[7626] UnityEngine.EventSystems.IPointerEnterHandler.OnPointerEnter
  M[7627] UnityEngine.EventSystems.IPointerExitHandler.OnPointerExit
  M[7628] UnityEngine.EventSystems.IPointerClickHandler.OnPointerClick
  M[7629] UnityEngine.EventSystems.IPointerDownHandler.OnPointerDown
  M[7630] UnityEngine.EventSystems.IPointerUpHandler.OnPointerUp

[1564] Wiz.UI.DiceEnchantVfx
  F[5365] _portraitSetup
  M[7631] .ctor
  M[7632] Initialize

[1565] Wiz.UI.DiceRollVfx
  F[5366] enchantOverrides
  F[5367] particles
  M[7633] .ctor
  M[7634] Start
  M[7635] Stop
  M[7636] DoDelayedDestroy

[1566] Wiz.UI.UiVfx
  F[5368] selfDestructTime
  F[5369] useEntityIcon
  F[5370] visuals
  F[5371] delayBeforeShowing
  F[5372] selfDestructTime
  F[5373] triggerTime
  F[5374] spawnedSfx
  M[7637] .ctor
  M[7638] SetTexture
  M[7639] SelfDestruct
  M[7640] DoDelayedDestroy
  M[7641] PlaySpawn
  M[7642] PlayImpact

[1567] Wiz.UI.ActMessageGizmo
  F[5375] impactSfx
  F[5376] PAUSE_DURATION
  F[5377] FADE_IN_DURATION
  F[5378] STAY_DURATION
  F[5379] FADE_OUT_DURATION
  F[5380] canvasGroup
  F[5381] messageText
  M[7643] .ctor
  M[7644] DisplayMessage

[1568] Wiz.UI.Tweening.PunchTweenConfig
  F[5382] _sequence
  F[5383] punchScale
  M[7645] .ctor

[1569] Wiz.UI.Tweening.SequenceConfig
  F[5384] duration
  M[7646] .ctor
  M[7647] Run
  M[7648] RunOnTargets
  M[7649] RunOnTargets
  M[7650] get_FullDuration

[1570] Wiz.UI.Tweening.TweenConfig
  F[5385] tweenConfigs
  F[5386] duration
  F[5387] sequenceType
  F[5388] insertTime
  F[5389] insertTimeJitter
  M[7651] .ctor
  M[7652] get_Duration
  M[7653] get_AllowSpeedScaling
  M[7654] set_AllowSpeedScaling
  M[7655] Run

[1571] Wiz.UI.Tweening.ScaleTweenConfig
  F[5391] scale
  F[5392] ease
  F[5393] loop
  M[7656] .ctor
  M[7657] Run

[1572] Wiz.UI.Tweening.PunchScaleTweenConfig
  F[5394] loopType
  F[5395] punchScale
  F[5396] vibrato
  M[7658] .ctor
  M[7659] Run

[1573] Wiz.UI.Tweening.PunchRotationTweenConfig
  F[5397] ease
  F[5398] punchScale
  F[5399] vibrato
  M[7660] .ctor
  M[7661] Run

[1574] Wiz.UI.Tweening.PositionTweenConfig
  F[5400] ease
  F[5401] move
  F[5402] loop
  F[5403] loopType
  F[5404] loopCount
  M[7662] .ctor
  M[7663] Run

[1575] Wiz.UI.Tweening.RotationTweenConfig
  F[5405] ease
  F[5406] startAngles
  F[5407] angles
  F[5408] loop
  F[5409] loopType
  F[5410] loopCount
  M[7664] .ctor
  M[7665] Run

[1576] Wiz.UI.Tweening.ShakePositionTweenConfig
  F[5411] ease
  F[5412] strength
  F[5413] vibrato
  F[5414] randomness
  F[5415] loop
  F[5416] loopType
  F[5417] loopCount
  M[7666] .ctor
  M[7667] Run

[1577] Wiz.UI.Tweening.ShakeRotationTweenConfig
  F[5418] ease
  F[5419] useVectorStrength
  F[5420] strength
  F[5421] vecStrength
  F[5422] vibrato
  F[5423] randomness
  F[5424] loop
  F[5425] loopType
  F[5426] ease
  F[5427] fadeOut
  M[7668] .ctor
  M[7669] Run

[1578] Wiz.UI.Tweening.WaitConfig
  M[7670] .ctor
  M[7671] Run

[1579] Wiz.UI.Tweening.MoveTweenConfig
  F[5428] mode
  F[5429] ease
  M[7672] .ctor
  M[7673] Run

[1580] Wiz.UI.Tweening.MoveLocalTweenConfig
  F[5430] centerOffset
  F[5431] ease
  M[7674] .ctor
  M[7675] Run

[1581] Wiz.UI.Tweening.AnimateImageColorConfig
  F[5432] centerOffset
  F[5433] color
  M[7676] .ctor
  M[7677] Run

[1582] Wiz.UI.Tweening.AnimateTextColorConfig
  F[5434] image
  F[5435] color
  M[7678] .ctor
  M[7679] Run

[1583] Wiz.UI.Tweening.AnimateCanvasGroupConfig
  F[5436] text
  F[5437] alpha
  M[7680] .ctor
  M[7681] Run

[1584] Wiz.UI.Tweening.TweenRunner
  F[5438] canvasGroup
  F[5439] runSequenceOnEnable
  F[5440] sequence
  F[5441] disableGameObjectOnEnd
  F[5442] allowSpeedScaling
  M[7682] .ctor
  M[7683] OnEnable
  M[7684] OnDisable
  M[7685] RunSequence
  M[7686] .ctor

[1585] Wiz.UI.Draggables.DraggableGizmo
  F[5443] _sequence
  F[5444] dragStarted
  F[5445] dragReleased
  F[5446] dragFailed
  F[5447] dragEnded
  F[5448] canStartDrag
  F[5449] _dragContainer
  F[5450] isBeingDragged
  M[7688] get_CanvasGroup
  M[7689] get_CanBeDragged
  M[7690] Initialize
